,gene_short_na,NLR clade
0,Solyc00g102400,CNL-1
1,Solyc05g042090,CNL-1
2,Solyc05g043420,CNL-1
3,Solyc05g044490,CNL-1
4,Solyc05g050430,CNL-1
5,Solyc05g053990,CNL-1
6,Solyc05g054010,CNL-1
7,Solyc05g054020,CNL-1
8,Solyc05g054340,CNL-1
9,Solyc06g008380,CNL-1
10,Solyc06g008400,CNL-1
11,Solyc06g008450,CNL-1
12,Solyc06g008770,CNL-1
13,Solyc06g008790,CNL-1
14,Solyc06g008800,CNL-1
15,Solyc09g063040,CNL-1
16,Solyc05g009740,CNL-10
17,Solyc05g009750,CNL-10
18,Solyc05g009760,CNL-10
19,Solyc06g064680,CNL-10
20,Solyc06g064690,CNL-10
21,Solyc06g064720,CNL-10
22,Solyc06g064750,CNL-10
23,Solyc06g064760,CNL-10
24,Solyc09g064690,CNL-10
25,Solyc09g098100,CNL-10
26,Solyc09g098130,CNL-10
27,Solyc12g038900,CNL-10
28,Solyc04g007490,CNL-11
29,Solyc05g005130,CNL-11
30,Solyc05g005330,CNL-11
31,Solyc05g007170,CNL-11
32,Solyc05g007350,CNL-11
33,Solyc05g007610,CNL-11
34,Solyc05g007630,CNL-11
35,Solyc05g007640,CNL-11
36,Solyc05g012740,CNL-11
37,Solyc05g012900,CNL-11
38,Solyc05g012910,CNL-11
39,Solyc05g013260,CNL-11
40,Solyc05g013280,CNL-11
41,Solyc01g016960,CNL-13
42,Solyc01g087200,CNL-13
43,Solyc04g011960,CNL-13
44,Solyc04g011980,CNL-13
45,Solyc04g011990,CNL-13
46,Solyc04g012010,CNL-13
47,Solyc06g062440,CNL-13
48,Solyc07g009180,CNL-13
49,Solyc08g074250,CNL-13
50,Solyc01g086810,CNL-15
51,Solyc08g005440,CNL-15
52,Solyc02g030290,CNL-16
53,Solyc10g085460,CNL-16
54,Solyc02g027080,CNL-2
55,Solyc04g015220,CNL-2
56,Solyc08g005500,CNL-2
57,Solyc12g006040,CNL-2
58,Solyc12g009450,CNL-2
59,Solyc12g009460,CNL-2
60,Solyc12g010660,CNL-2
61,Solyc05g008070,CNL-3
62,Solyc07g049700,CNL-3
63,Solyc10g051050,CNL-3
64,Solyc11g006520,CNL-3
65,Solyc11g006530,CNL-3
66,Solyc11g006630,CNL-3
67,Solyc11g006640,CNL-3
68,Solyc11g020100,CNL-3
69,Solyc12g017800,CNL-3
70,Solyc09g018220,CNL-4
71,Solyc09g092280,CNL-4
72,Solyc09g092290,CNL-4
73,Solyc09g092300,CNL-4
74,Solyc09g092310,CNL-4
75,Solyc04g009110,CNL-5
76,Solyc04g009120,CNL-5
77,Solyc04g009130,CNL-5
78,Solyc04g009150,CNL-5
79,Solyc04g009240,CNL-5
80,Solyc04g009250,CNL-5
81,Solyc04g009290,CNL-5
82,Solyc04g009660,CNL-5
83,Solyc04g009690,CNL-5
84,Solyc04g026110,CNL-5
85,Solyc07g039440,CNL-5
86,Solyc01g106410,CNL-6
87,Solyc04g039990,CNL-6
88,Solyc08g075630,CNL-6
89,Solyc08g075640,CNL-6
90,Solyc08g075980,CNL-6
91,Solyc08g076000,CNL-6
92,Solyc03g078300,CNL-8
93,Solyc08g007630,CNL-8
94,Solyc11g065780,CNL-8
95,Solyc11g068360,CNL-8
96,Solyc11g069620,CNL-8
